NIS code;Woonplaats;Mannen;Vrouwen;Totaal
01000;België;5.660.064;5.832.577;11.492.641
02000;Vlaams Gewest;3.280.498;3.348.645;6.629.143
03000;Waals Gewest;1.781.860;1.863.383;3.645.243
04000;Brussels Hoofdstedelijk Gewest;597.706;620.549;1.218.255
10000;Provincie Antwerpen;927.773;941.957;1.869.730
11000;Arrondissement Antwerpen;524.320;533.416;1.057.736
11001;Aartselaar;7.153;7.274;14.427
11002;Antwerpen;264.763;264.484;529.247
11004;Boechout;6.526;6.846;13.372
11005;Boom;9.242;9.313;18.555
11007;Borsbeek;5.305;5.644;10.949
11008;Brasschaat;18.352;19.871;38.223
11009;Brecht;14.652;14.802;29.454
11013;Edegem;10.722;11.539;22.261
11016;Essen;9.580;9.582;19.162
11018;Hemiksem;5.793;5.841;11.634
11021;Hove (Antwerpen);3.974;4.303;8.277
11022;Kalmthout;9.224;9.648;18.872
11023;Kapellen (Antwerpen);13.167;13.814;26.981
11024;Kontich;10.435;10.768;21.203
11025;Lint;4.295;4.346;8.641
11029;Mortsel;12.704;13.453;26.157
11030;Niel;5.237;5.309;10.546
11035;Ranst;9.601;9.586;19.187
11037;Rumst;7.475;7.575;15.050
11038;Schelle;4.146;4.383;8.529
11039;Schilde;9.720;10.153;19.873
11040;Schoten;16.582;17.734;34.316
11044;Stabroek;9.337;9.452;18.789
11050;Wijnegem;4.841;5.142;9.983
11052;Wommelgem;6.404;6.539;12.943
11053;Wuustwezel;10.668;10.545;21.213
11054;Zandhoven;6.502;6.569;13.071
11055;Zoersel;10.794;11.271;22.065
11056;Zwijndrecht;9.409;9.745;19.154
11057;Malle;7.717;7.885;15.602
12000;Arrondissement Mechelen;170.620;176.505;347.125
12002;Berlaar;5.777;5.879;11.656
12005;Bonheiden;7.319;7.759;15.078
12007;Bornem;10.537;10.816;21.353
12009;Duffel;8.671;8.993;17.664
12014;Heist-op-den-Berg;21.192;21.758;42.950
12021;Lier;17.865;18.781;36.646
12025;Mechelen;42.555;44.366;86.921
12026;Nijlen;11.329;11.607;22.936
12029;Putte;8.849;9.078;17.927
12035;Sint-Katelijne-Waver;10.322;10.704;21.026
12040;Willebroek;13.226;13.600;26.826
12041;Puurs-Sint-Amands;12.978;13.164;26.142
13000;Arrondissement Turnhout;232.833;232.036;464.869
13001;Arendonk;6.654;6.636;13.290
13002;Baarle-Hertog;1.439;1.426;2.865
13003;Balen;11.364;11.449;22.813
13004;Beerse;9.030;9.098;18.128
13006;Dessel;4.811;4.794;9.605
13008;Geel;20.442;20.267;40.709
13010;Grobbendonk;5.597;5.575;11.172
13011;Herentals;13.934;14.338;28.272
13012;Herenthout;4.500;4.609;9.109
13013;Herselt;7.319;7.202;14.521
13014;Hoogstraten;10.891;10.533;21.424
13016;Hulshout;5.255;5.216;10.471
13017;Kasterlee;9.509;9.373;18.882
13019;Lille;8.360;8.204;16.564
13021;Meerhout;5.221;5.103;10.324
13023;Merksplas;4.357;4.231;8.588
13025;Mol;18.416;18.606;37.022
13029;Olen;6.327;6.233;12.560
13031;Oud-Turnhout;6.997;6.980;13.977
13035;Ravels;7.587;7.436;15.023
13036;Retie;5.805;5.703;11.508
13037;Rijkevorsel;6.147;6.031;12.178
13040;Turnhout;22.531;22.749;45.280
13044;Vorselaar;3.981;3.955;7.936
13046;Vosselaar;5.682;5.661;11.343
13049;Westerlo;12.570;12.549;25.119
13053;Laakdal;8.107;8.079;16.186
20001;Provincie Vlaams-Brabant;567.096;588.747;1.155.843
20002;Provincie Waals-Brabant;197.034;208.985;406.019
21000;Arrondissement Brussel-Hoofdstad;597.706;620.549;1.218.255
21001;Anderlecht;60.341;60.546;120.887
21002;Oudergem;16.454;17.950;34.404
21003;Sint-Agatha-Berchem;12.374;13.128;25.502
21004;Brussel;94.549;90.554;185.103
21005;Etterbeek;23.355;25.118;48.473
21006;Evere;20.396;22.260;42.656
21007;Vorst (Brussel-Hoofdstad);27.403;29.178;56.581
21008;Ganshoren;12.063;13.171;25.234
21009;Elsene;42.919;44.713;87.632
21010;Jette;25.324;27.404;52.728
21011;Koekelberg;10.990;10.969;21.959
21012;Sint-Jans-Molenbeek;48.883;49.096;97.979
21013;Sint-Gillis;24.955;24.723;49.678
21014;Sint-Joost-ten-Node;14.395;13.102;27.497
21015;Schaarbeek;65.969;66.830;132.799
21016;Ukkel;39.056;44.924;83.980
21017;Watermaal-Bosvoorde;11.737;13.595;25.332
21018;Sint-Lambrechts-Woluwe;26.861;30.851;57.712
21019;Sint-Pieters-Woluwe;19.682;22.437;42.119
23000;Arrondissement Halle-Vilvoorde;313.872;329.894;643.766
23002;Asse;16.383;17.122;33.505
23003;Beersel;12.497;12.846;25.343
23009;Bever;1.098;1.080;2.178
23016;Dilbeek;20.979;22.444;43.423
23023;Galmaarden;4.375;4.461;8.836
23024;Gooik;4.531;4.658;9.189
23025;Grimbergen;18.326;19.646;37.972
23027;Halle (Halle-Vilvoorde);19.466;20.716;40.182
23032;Herne;3.276;3.423;6.699
23033;Hoeilaart;5.587;5.821;11.408
23038;Kampenhout;5.960;6.169;12.129
23039;Kapelle-op-den-Bos;4.612;4.889;9.501
23044;Liedekerke;6.539;6.858;13.397
23045;Londerzeel;9.274;9.587;18.861
23047;Machelen (Halle-Vilvoorde);7.618;7.987;15.605
23050;Meise;9.557;10.070;19.627
23052;Merchtem;8.238;8.528;16.766
23060;Opwijk;7.218;7.528;14.746
23062;Overijse;12.492;13.005;25.497
23064;Pepingen;2.270;2.267;4.537
23077;Sint-Pieters-Leeuw;16.923;17.698;34.621
23081;Steenokkerzeel;6.007;6.272;12.279
23086;Ternat;7.888;8.124;16.012
23088;Vilvoorde;22.086;23.409;45.495
23094;Zaventem;17.002;17.780;34.782
23096;Zemst;11.404;11.856;23.260
23097;Roosdaal;5.756;5.909;11.665
23098;Drogenbos;2.646;3.007;5.653
23099;Kraainem;6.696;7.157;13.853
23100;Linkebeek;2.213;2.483;4.696
23101;Sint-Genesius-Rode;8.940;9.579;18.519
23102;Wemmel;8.178;8.636;16.814
23103;Wezembeek-Oppem;6.831;7.438;14.269
23104;Lennik;4.466;4.630;9.096
23105;Affligem;6.540;6.811;13.351
24000;Arrondissement Leuven;253.224;258.853;512.077
24001;Aarschot;14.768;15.415;30.183
24007;Begijnendijk;5.024;5.232;10.256
24008;Bekkevoort;3.227;3.105;6.332
24009;Bertem;4.993;5.148;10.141
24011;Bierbeek;5.064;5.098;10.162
24014;Boortmeerbeek;6.249;6.380;12.629
24016;Boutersem;4.080;4.162;8.242
24020;Diest;11.935;12.299;24.234
24028;Geetbets;3.074;3.062;6.136
24033;Haacht;7.299;7.555;14.854
24038;Herent;10.675;11.245;21.920
24041;Hoegaarden;3.452;3.411;6.863
24043;Holsbeek;5.002;5.060;10.062
24045;Huldenberg;4.913;5.030;9.943
24048;Keerbergen;6.331;6.623;12.954
24054;Kortenaken;3.943;3.949;7.892
24055;Kortenberg;9.977;10.312;20.289
24059;Landen;7.875;8.221;16.096
24062;Leuven;51.326;50.949;102.275
24066;Lubbeek;7.244;7.312;14.556
24086;Oud-Heverlee;5.517;5.571;11.088
24094;Rotselaar;8.449;8.575;17.024
24104;Tervuren;11.050;11.658;22.708
24107;Tienen;17.076;18.217;35.293
24109;Tremelo;7.418;7.499;14.917
24130;Zoutleeuw;4.218;4.357;8.575
24133;Linter;3.615;3.656;7.271
24134;Scherpenheuvel-Zichem;11.416;11.662;23.078
24135;Tielt-Winge;5.389;5.394;10.783
24137;Glabbeek;2.625;2.696;5.321
25000;Arrondissement Nijvel;197.034;208.985;406.019
25005;Bevekom;3.556;3.649;7.205
25014;Eigenbrakel;19.334;20.836;40.170
25015;Kasteelbrakel;5.117;5.431;10.548
25018;Chaumont-Gistoux;5.694;5.937;11.631
25023;Court-Saint-Etienne;5.189;5.400;10.589
25031;Genepiën;7.662;7.898;15.560
25037;Graven;6.793;7.080;13.873
25043;Incourt;2.708;2.814;5.522
25044;Itter;3.395;3.562;6.957
25048;Geldenaken;7.028;7.329;14.357
25050;Terhulpen;3.565;3.877;7.442
25068;Mont-Saint-Guibert;3.905;3.991;7.896
25072;Nijvel;13.671;15.212;28.883
25084;Perwijs (Nijvel);4.601;4.860;9.461
25091;Rixensart;10.789;11.864;22.653
25105;Tubeke;13.006;13.650;26.656
25107;Villers-la-Ville;5.348;5.420;10.768
25110;Waterloo;14.441;15.935;30.376
25112;Waver;16.658;18.090;34.748
25117;Chastre;3.805;3.880;7.685
25118;Hélécine;1.811;1.833;3.644
25119;Lasne;6.967;7.290;14.257
25120;Orp-Jauche;4.412;4.569;8.981
25121;Ottignies-Louvain-la-Neuve;15.232;16.084;31.316
25122;Ramillies;3.266;3.282;6.548
25123;Rebecq;5.418;5.516;10.934
25124;Walhain;3.663;3.696;7.359
30000;Provincie West-Vlaanderen;595.359;605.586;1.200.945
31000;Arrondissement Brugge;139.169;143.576;282.745
31003;Beernem;8.040;7.777;15.817
31004;Blankenberge;10.106;10.357;20.463
31005;Brugge;57.851;60.805;118.656
31006;Damme;5.493;5.526;11.019
31012;Jabbeke;6.894;6.974;13.868
31022;Oostkamp;11.822;11.983;23.805
31033;Torhout;10.248;10.219;20.467
31040;Zedelgem;11.418;11.434;22.852
31042;Zuienkerke;1.366;1.343;2.709
31043;Knokke-Heist;15.931;17.158;33.089
32000;Arrondissement Diksmuide;25.843;25.853;51.696
32003;Diksmuide;8.416;8.427;16.843
32006;Houthulst;5.067;5.043;10.110
32010;Koekelare;4.363;4.397;8.760
32011;Kortemark;6.343;6.350;12.693
32030;Lo-Reninge;1.654;1.636;3.290
33000;Arrondissement Ieper;53.235;53.335;106.570
33011;Ieper;17.218;17.777;34.995
33016;Mesen;520;527;1.047
33021;Poperinge;9.786;9.931;19.717
33029;Wervik;9.495;9.414;18.909
33037;Zonnebeke;6.287;6.211;12.498
33039;Heuvelland;4.075;3.851;7.926
33040;Langemark-Poelkapelle;3.991;3.834;7.825
33041;Vleteren;1.863;1.790;3.653
34000;Arrondissement Kortrijk;144.761;147.732;292.493
34002;Anzegem;7.426;7.355;14.781
34003;Avelgem;5.035;5.171;10.206
34009;Deerlijk;5.955;6.123;12.078
34013;Harelbeke;14.281;14.221;28.502
34022;Kortrijk;38.035;39.074;77.109
34023;Kuurne;6.744;6.932;13.676
34025;Lendelede;2.867;2.920;5.787
34027;Menen;16.604;16.936;33.540
34040;Waregem;18.897;19.453;38.350
34041;Wevelgem;15.593;15.986;31.579
34042;Zwevegem;12.320;12.494;24.814
34043;Spiere-Helkijn;1.004;1.067;2.071
35000;Arrondissement Oostende;77.908;79.872;157.780
35002;Bredene;9.035;9.106;18.141
35005;Gistel;6.046;6.120;12.166
35006;Ichtegem;7.037;7.004;14.041
35011;Middelkerke;9.727;9.851;19.578
35013;Oostende;35.120;36.527;71.647
35014;Oudenburg;4.744;4.763;9.507
35029;De Haan;6.199;6.501;12.700
36000;Arrondissement Roeselare;76.946;77.548;154.494
36006;Hooglede;5.046;4.927;9.973
36007;Ingelmunster;5.503;5.628;11.131
36008;Izegem;13.918;14.404;28.322
36010;Ledegem;4.822;4.865;9.687
36011;Lichtervelde;4.516;4.427;8.943
36012;Moorslede;5.681;5.761;11.442
36015;Roeselare;31.668;31.810;63.478
36019;Staden;5.792;5.726;11.518
37000;Arrondissement Tielt;46.964;46.464;93.428
37002;Dentergem;4.333;4.279;8.612
37007;Meulebeke;5.450;5.383;10.833
37010;Oostrozebeke;3.955;4.001;7.956
37011;Pittem;3.397;3.320;6.717
37012;Ruiselede;2.692;2.676;5.368
37015;Tielt (Tielt);10.308;10.295;20.603
37017;Wielsbeke;4.969;4.864;9.833
37018;Wingene;7.329;7.100;14.429
37020;Ardooie;4.531;4.546;9.077
38000;Arrondissement Veurne;30.533;31.206;61.739
38002;Alveringem;2.582;2.411;4.993
38008;De Panne;5.501;5.646;11.147
38014;Koksijde;10.764;11.105;21.869
38016;Nieuwpoort;5.732;5.904;11.636
38025;Veurne;5.954;6.140;12.094
40000;Provincie Oost-Vlaanderen;753.499;771.756;1.525.255
41000;Arrondissement Aalst;144.327;149.323;293.650
41002;Aalst (Aalst);42.903;44.429;87.332
41011;Denderleeuw;10.092;10.459;20.551
41018;Geraardsbergen;16.575;17.074;33.649
41024;Haaltert;9.154;9.428;18.582
41027;Herzele;8.996;9.191;18.187
41034;Lede;9.320;9.546;18.866
41048;Ninove;19.231;20.020;39.251
41063;Sint-Lievens-Houtem;5.151;5.249;10.400
41081;Zottegem;12.949;13.737;26.686
41082;Erpe-Mere;9.956;10.190;20.146
42000;Arrondissement Dendermonde;99.678;102.733;202.411
42003;Berlare;7.427;7.666;15.093
42004;Buggenhout;7.245;7.417;14.662
42006;Dendermonde;22.402;23.468;45.870
42008;Hamme (Dendermonde);12.318;12.628;24.946
42010;Laarne;6.104;6.257;12.361
42011;Lebbeke;9.630;9.908;19.538
42023;Waasmunster;5.472;5.461;10.933
42025;Wetteren;12.738;13.283;26.021
42026;Wichelen;5.751;5.898;11.649
42028;Zele;10.591;10.747;21.338
43000;Arrondissement Eeklo;42.716;42.976;85.692
43002;Assenede;7.065;7.231;14.296
43005;Eeklo;10.486;10.799;21.285
43007;Kaprijke;3.193;3.243;6.436
43010;Maldegem;11.982;11.976;23.958
43014;Sint-Laureins;3.450;3.368;6.818
43018;Zelzate;6.540;6.359;12.899
44000;Arrondissement Gent;279.539;284.503;564.042
44012;De Pinte;5.221;5.660;10.881
44013;Destelbergen;9.061;9.467;18.528
44019;Evergem;17.581;18.047;35.628
44020;Gavere;6.378;6.525;12.903
44021;Gent;131.543;132.384;263.927
44034;Lochristi;11.179;11.431;22.610
44040;Melle;5.677;6.134;11.811
44043;Merelbeke;12.154;12.602;24.756
44045;Moerbeke (Gent);3.273;3.297;6.570
44048;Nazareth;5.753;5.949;11.702
44052;Oosterzele;6.854;6.835;13.689
44064;Sint-Martens-Latem;4.041;4.324;8.365
44073;Wachtebeke;3.828;3.981;7.809
44081;Zulte;7.936;7.855;15.791
44083;Deinze;21.566;22.014;43.580
44084;Aalter;14.614;14.568;29.182
44085;Lievegem;12.880;13.430;26.310
45000;Arrondissement Oudenaarde;61.593;63.017;124.610
