NIS code;Woonplaats;Mannen;Vrouwen;Totaal
45035;Oudenaarde;15.689;15.923;31.612
45041;Ronse;12.918;13.456;26.374
45059;Brakel;7.277;7.526;14.803
45060;Kluisbergen;3.277;3.300;6.577
45061;Wortegem-Petegem;3.217;3.178;6.395
45062;Horebeke;973;1.049;2.022
45063;Lierde;3.308;3.271;6.579
45064;Maarkedal;3.081;3.257;6.338
45065;Zwalm;4.030;4.137;8.167
45068;Kruisem;7.823;7.920;15.743
46000;Arrondissement Sint-Niklaas;125.646;129.204;254.850
46003;Beveren (Sint-Niklaas);24.237;24.810;49.047
46013;Kruibeke;8.320;8.526;16.846
46014;Lokeren;20.717;21.327;42.044
46020;Sint-Gillis-Waas;9.693;9.806;19.499
46021;Sint-Niklaas (Sint-Niklaas);38.468;40.063;78.531
46024;Stekene;9.221;9.466;18.687
46025;Temse;14.990;15.206;30.196
50000;Provincie Henegouwen;655.724;691.116;1.346.840
51000;Arrondissement Aat;62.914;65.554;128.468
51004;Aat;14.234;15.260;29.494
51008;Beloeil;6.954;7.106;14.060
51009;Bernissart;5.773;6.079;11.852
51012;Brugelette;1.839;1.885;3.724
51014;Chièvres;3.429;3.496;6.925
51017;Elzele;2.958;3.034;5.992
51019;Vloesberg;1.689;1.744;3.433
51065;Frasnes-lez-Anvaing;5.839;5.994;11.833
51067;Edingen;6.829;7.232;14.061
51068;Opzullik;4.169;4.179;8.348
51069;Lessen;9.201;9.545;18.746
52000;Arrondissement Charleroi;192.791;204.171;396.962
52010;Chapelle-lez-Herlaimont;7.100;7.705;14.805
52011;Charleroi;99.022;103.724;202.746
52012;Châtelet;17.190;18.478;35.668
52015;Courcelles;15.132;16.065;31.197
52018;Farciennes;5.463;5.792;11.255
52021;Fleurus;11.176;11.880;23.056
52022;Fontaine-l’Evêque;8.592;9.246;17.838
52025;Gerpinnes;6.176;6.632;12.808
52048;Montigny-le-Tilleul;4.775;5.357;10.132
52055;Pont-à-Celles;8.391;8.860;17.251
52074;Aiseau-Presles;5.186;5.553;10.739
52075;Les Bons Villers;4.588;4.879;9.467
53000;Arrondissement Bergen;125.294;133.943;259.237
53014;Boussu;9.426;10.420;19.846
53020;Dour;7.955;8.557;16.512
53028;Frameries;10.409;11.550;21.959
53039;Hensies;3.307;3.542;6.849
53044;Jurbeke;5.129;5.393;10.522
53046;Lens;2.252;2.340;4.592
53053;Bergen;46.682;49.205;95.887
53065;Quaregnon;9.103;9.815;18.918
53068;Quiévrain;3.260;3.486;6.746
53070;Saint-Ghislain;11.223;12.205;23.428
53082;Colfontaine;10.027;10.714;20.741
53083;Honnelles;2.563;2.589;5.152
53084;Quévy;3.958;4.127;8.085
55000;Arrondissement Zinnik;51.542;53.637;105.179
55004;’s Gravenbrakel;10.872;11.190;22.062
55035;Le Roeulx;4.303;4.432;8.735
55040;Zinnik;13.757;14.514;28.271
55050;Ecaussinnes;5.478;5.724;11.202
55085;Seneffe;5.618;5.862;11.480
55086;Manage;11.514;11.915;23.429
56000;Arrondissement Thuin;45.124;46.601;91.725
56001;Anderlues;6.051;6.311;12.362
56005;Beaumont;3.596;3.569;7.165
56016;Chimay;4.796;4.930;9.726
56022;Erquelinnes;4.866;5.120;9.986
56029;Froidchapelle;2.006;1.987;3.993
56044;Lobbes;2.828;2.990;5.818
56049;Merbes-le-Château;2.099;2.113;4.212
56051;Momignies;2.690;2.655;5.345
56078;Thuin;7.268;7.435;14.703
56086;Ham-sur-Heure-Nalinnes;6.568;7.053;13.621
56088;Sivry-Rance;2.356;2.438;4.794
57000;Arrondissement Doornik-Moeskroen;109.513;114.286;223.799
57003;Antoing;3.776;3.938;7.714
57018;Celles (Doornik);2.816;2.875;5.691
57027;Estaimpuis;5.190;5.376;10.566
57062;Pecq;2.862;2.899;5.761
57064;Péruwelz;8.385;8.735;17.120
57072;Rumes;2.582;2.638;5.220
57081;Doornik;33.886;35.197;69.083
57093;Brunehaut;4.007;4.082;8.089
57094;Leuze-en-Hainaut;6.755;7.186;13.941
57095;Mont-de-l’Enclus;1.915;1.874;3.789
57096;Moeskroen;28.521;30.246;58.767
57097;Komen-Waasten;8.818;9.240;18.058
58000;Arrondissement La Louvière;68.546;72.924;141.470
58001;La Louvière;39.410;41.728;81.138
58002;Binche;16.038;17.410;33.448
58003;Estinnes;3.846;3.913;7.759
58004;Morlanwelz;9.252;9.873;19.125
60000;Provincie Luik;543.373;566.427;1.109.800
61000;Arrondissement Hoei;55.984;57.885;113.869
61003;Amay;7.004;7.402;14.406
61010;Burdinne;1.654;1.643;3.297
61012;Clavier;2.274;2.368;4.642
61019;Ferrières;2.534;2.472;5.006
61024;Hamoir;1.926;1.920;3.846
61028;Héron;2.719;2.757;5.476
61031;Hoei;10.286;10.952;21.238
61039;Marchin;2.681;2.760;5.441
61041;Modave;2.121;2.098;4.219
61043;Nandrin;2.814;2.944;5.758
61048;Ouffet;1.371;1.426;2.797
61063;Verlaine;2.133;2.144;4.277
61068;Villers-Le-Bouillet;3.229;3.364;6.593
61072;Wanze;6.751;6.980;13.731
61079;Anthisnes;2.067;2.131;4.198
61080;Engis;3.083;3.126;6.209
61081;Tinlot;1.337;1.398;2.735
62000;Arrondissement Luik;305.155;320.610;625.765
62003;Ans;13.678;14.920;28.598
62006;Awans;4.430;4.813;9.243
62009;Aywaille;6.135;6.259;12.394
62011;Bitsingen;4.435;4.496;8.931
62015;Beyne-Heusay;5.719;6.172;11.891
62022;Chaudfontaine;9.992;10.863;20.855
62026;Comblain-au-Pont;2.612;2.784;5.396
62027;Dalhem;3.710;3.807;7.517
62032;Esneux;6.331;6.684;13.015
62038;Fléron;7.733;8.637;16.370
62051;Herstal;19.456;20.734;40.190
62060;Juprelle;4.691;4.744;9.435
62063;Luik;97.673;99.544;197.217
62079;Oupeye;12.349;13.095;25.444
62093;Saint-Nicolas (Luik);11.692;12.637;24.329
62096;Seraing;30.961;33.231;64.192
62099;Soumagne;8.282;8.758;17.040
62100;Sprimont;7.201;7.708;14.909
62108;Wezet;8.654;9.272;17.926
62118;Grâce-Hollogne;11.218;11.605;22.823
62119;Blegny;6.567;6.820;13.387
62120;Flémalle;12.698;13.691;26.389
62121;Neupré;4.878;5.099;9.977
62122;Trooz;4.060;4.237;8.297
63000;Arrondissement Verviers;142.245;146.032;288.277
63001;Amel;2.821;2.665;5.486
63003;Aubel;2.080;2.166;4.246
63004;Baelen;2.250;2.237;4.487
63012;Büllingen;2.811;2.645;5.456
63013;Bütgenbach;2.846;2.783;5.629
63020;Dison;7.516;7.739;15.255
63023;Eupen;9.679;10.083;19.762
63035;Herve;8.558;9.062;17.620
63038;Jalhay;4.349;4.379;8.728
63040;Kelmis;5.498;5.714;11.212
63045;Lierneux;1.803;1.772;3.575
63046;Limburg;2.925;2.980;5.905
63048;Lontzen;2.913;2.920;5.833
63049;Malmedy;6.183;6.614;12.797
63057;Olne;2.026;2.010;4.036
63058;Pepinster;4.750;4.943;9.693
63061;Raeren;5.346;5.472;10.818
63067;Sankt Vith;4.899;4.880;9.779
63072;Spa;4.912;5.237;10.149
63073;Stavelot;3.583;3.570;7.153
63075;Stoumont;1.580;1.594;3.174
63076;Theux;5.856;6.156;12.012
63079;Verviers;26.985;28.305;55.290
63080;Weismes;3.744;3.635;7.379
63084;Welkenraedt;4.934;5.134;10.068
63086;Trois-Ponts;1.273;1.280;2.553
63087;Burg-Reuland;2.018;1.956;3.974
63088;Plombières;5.254;5.273;10.527
63089;Thimister-Clermont;2.853;2.828;5.681
64000;Arrondissement Borgworm;39.989;41.900;81.889
64008;Berloz;1.580;1.555;3.135
64015;Braives;3.187;3.204;6.391
64021;Crisnée;1.707;1.758;3.465
64023;Donceel;1.569;1.519;3.088
64025;Fexhe-le-Haut-Clocher;1.613;1.603;3.216
64029;Geer;1.736;1.742;3.478
64034;Hannuit;8.017;8.668;16.685
64047;Lijsem;1.620;1.660;3.280
64056;Oerle;1.884;2.020;3.904
64063;Remicourt;2.894;3.078;5.972
64065;Saint-Georges-sur-Meuse;3.418;3.506;6.924
64074;Borgworm;7.355;8.089;15.444
64075;Wasseiges;1.450;1.519;2.969
64076;Faimes;1.959;1.979;3.938
70000;Provincie Limburg;436.771;440.599;877.370
71000;Arrondissement Hasselt;208.089;212.223;420.312
71002;As;4.074;4.162;8.236
71004;Beringen;23.357;23.241;46.598
71011;Diepenbeek;9.547;9.543;19.090
71016;Genk;32.799;33.648;66.447
71017;Gingelom;4.219;4.170;8.389
71020;Halen;4.732;4.753;9.485
71022;Hasselt;38.542;40.172;78.714
71024;Herk-de-Stad;6.257;6.393;12.650
71034;Leopoldsburg;7.875;7.975;15.850
71037;Lummen;7.568;7.410;14.978
71045;Nieuwerkerken (Hasselt);3.433;3.565;6.998
71053;Sint-Truiden;20.046;20.626;40.672
71057;Tessenderlo;9.196;9.531;18.727
71066;Zonhoven;10.517;10.810;21.327
71067;Zutendaal;3.662;3.620;7.282
71069;Ham;5.457;5.520;10.977
71070;Heusden-Zolder;16.808;17.084;33.892
72000;Arrondissement Maaseik;126.506;125.609;252.115
72003;Bocholt;6.609;6.535;13.144
72004;Bree;8.048;8.121;16.169
72018;Kinrooi;6.168;6.038;12.206
72020;Lommel;17.236;17.009;34.245
72021;Maaseik;12.598;12.712;25.310
72030;Peer;8.206;8.092;16.298
72037;Hamont-Achel;7.256;7.043;14.299
72038;Hechtel-Eksel;6.356;6.154;12.510
72039;Houthalen-Helchteren;15.248;15.302;30.550
72041;Dilsen-Stokkem;10.297;10.396;20.693
72042;Oudsbergen;11.929;11.686;23.615
72043;Pelt;16.555;16.521;33.076
73000;Arrondissement Tongeren;102.176;102.767;204.943
73001;Alken;5.803;5.823;11.626
73006;Bilzen;16.078;16.399;32.477
73009;Borgloon;5.510;5.500;11.010
73022;Heers;3.668;3.669;7.337
73028;Herstappe;47;32;79
73032;Hoeselt;4.833;4.897;9.730
73040;Kortessem;4.228;4.209;8.437
73042;Lanaken;13.013;12.871;25.884
73066;Riemst;8.392;8.367;16.759
73083;Tongeren;15.367;15.775;31.142
73098;Wellen;3.687;3.667;7.354
73107;Maasmechelen;19.457;19.476;38.933
73109;Voeren;2.093;2.082;4.175
80000;Provincie Luxemburg;142.710;144.042;286.752
81000;Arrondissement Aarlen;31.389;31.607;62.996
81001;Aarlen;15.000;15.081;30.081
81003;Attert;2.820;2.826;5.646
81004;Aubange;8.521;8.625;17.146
81013;Martelange;946;911;1.857
81015;Messancy;4.102;4.164;8.266
82000;Arrondissement Bastenaken;24.505;24.578;49.083
82003;Bastenaken;8.091;8.185;16.276
82005;Bertogne;1.843;1.813;3.656
82009;Fauvillers;1.149;1.170;2.319
82014;Houffalize;2.626;2.581;5.207
82032;Vielsalm;3.917;3.969;7.886
82036;Vaux-sur-Sûre;2.846;2.888;5.734
82037;Gouvy;2.722;2.675;5.397
82038;Sainte-Ode;1.311;1.297;2.608
83000;Arrondissement Marche-en-Famenne;28.337;28.434;56.771
83012;Durbuy;5.673;5.785;11.458
83013;Erezée;1.665;1.602;3.267
83028;Hotton;2.794;2.841;5.635
83031;La Roche-en-Ardenne;2.116;2.076;4.192
83034;Marche-en-Famenne;8.679;8.912;17.591
83040;Nassogne;2.854;2.714;5.568
83044;Rendeux;1.340;1.301;2.641
83049;Tenneville;1.400;1.448;2.848
83055;Manhay;1.816;1.755;3.571
84000;Arrondissement Neufchâteau;31.745;32.018;63.763
84009;Bertrix;4.388;4.456;8.844
84010;Bouillon;2.676;2.751;5.427
84016;Daverdisse;689;693;1.382
84029;Herbeumont;853;796;1.649
84033;Léglise;2.859;2.694;5.553
84035;Libin;2.618;2.627;5.245
84043;Neufchâteau (Neufchâteau);3.893;3.902;7.795
84050;Paliseul;2.687;2.705;5.392
84059;Saint-Hubert;2.747;2.858;5.605
84068;Tellin;1.211;1.232;2.443
84075;Wellin;1.526;1.582;3.108
84077;Libramont-Chevigny;5.598;5.722;11.320
85000;Arrondissement Virton;26.734;27.405;54.139
85007;Chiny;2.623;2.603;5.226
85009;Etalle;2.988;2.973;5.961
85011;Florenville;2.731;2.863;5.594
85024;Meix-devant-Virton;1.376;1.434;2.810
85026;Musson;2.291;2.368;4.659
85034;Saint-Léger (Virton);1.793;1.863;3.656
85039;Tintigny;2.149;2.153;4.302
85045;Virton;5.537;5.804;11.341
85046;Habay;4.205;4.272;8.477
85047;Rouvroy;1.041;1.072;2.113
90000;Provincie Namen;243.019;252.813;495.832
91000;Arrondissement Dinant;54.892;56.394;111.286
91005;Anhée;3.490;3.653;7.143
91013;Beauraing;4.442;4.715;9.157
91015;Bièvre;1.674;1.688;3.362
91030;Ciney;8.014;8.692;16.706
91034;Dinant;6.548;6.826;13.374
91054;Gedinne;2.299;2.353;4.652
91059;Hamois;3.654;3.710;7.364
91064;Havelange;2.600;2.637;5.237
91072;Houyet;2.452;2.535;4.987
91103;Onhaye;1.633;1.597;3.230
91114;Rochefort;6.181;6.390;12.571
91120;Somme-Leuze;2.906;2.893;5.799
91141;Yvoir;4.541;4.568;9.109
91142;Hastière;3.129;2.887;6.016
91143;Vresse-sur-Semois;1.329;1.250;2.579
92000;Arrondissement Namen;155.471;162.760;318.231
92003;Andenne;13.419;14.154;27.573
92006;Assesse;3.558;3.532;7.090
92035;Eghezée;8.049;8.399;16.448
92045;Floreffe;3.979;4.169;8.148
92048;Fosses-la-Ville;5.210;5.259;10.469
92054;Gesves;3.595;3.613;7.208
92087;Mettet;6.462;6.691;13.153
92094;Namen;53.908;57.524;111.432
92097;Ohey;2.575;2.567;5.142
92101;Profondeville;5.987;6.189;12.176
92114;Sombreffe;4.203;4.277;8.480
92137;Sambreville;13.671;14.701;28.372
92138;Fernelmont;3.995;4.072;8.067
92140;Jemeppe-sur-Sambre;9.440;9.660;19.100
92141;La Bruyère;4.486;4.746;9.232
92142;Gembloux;12.934;13.207;26.141
93000;Arrondissement Philippeville;32.656;33.659;66.315
93010;Cerfontaine;2.488;2.499;4.987
93014;Couvin;6.754;7.084;13.838
93018;Doische;1.453;1.517;2.970
93022;Florennes;5.556;5.710;11.266
93056;Philippeville;4.567;4.634;9.201
93088;Walcourt;9.052;9.355;18.407
93090;Viroinval;2.786;2.860;5.646
;;;;
Bron: Statbel (Algemene Directie Statistiek – Statistics Belgium );;;;
Source: Statbel (Direction générale Statistique – Statistics Belgium );;;;
Source: Statbel (Directorate-general Statistics – Statistics Belgium );;;;

