NIS code,Woonplaats,Mannen,Vrouwen,Totaal
01000,België,5660064,5832577,11492641
02000,Vlaams Gewest,3280498,3348645,6629143
03000,Waals Gewest,1781860,1863383,3645243
04000,Brussels Hoofdstedelijk Gewest,597706,620549,1218255
10000,Provincie Antwerpen,927773,941957,1869730
11000,Arrondissement Antwerpen,524320,533416,1057736
11001,Aartselaar,7153,7274,14427
11002,Antwerpen,264763,264484,529247
11004,Boechout,6526,6846,13372
11005,Boom,9242,9313,18555
11007,Borsbeek,5305,5644,10949
11008,Brasschaat,18352,19871,38223
11009,Brecht,14652,14802,29454
11013,Edegem,10722,11539,22261
11016,Essen,9580,9582,19162
11018,Hemiksem,5793,5841,11634
11021,Hove (Antwerpen),3974,4303,8277
11022,Kalmthout,9224,9648,18872
11023,Kapellen (Antwerpen),13167,13814,26981
11024,Kontich,10435,10768,21203
11025,Lint,4295,4346,8641
11029,Mortsel,12704,13453,26157
11030,Niel,5237,5309,10546
11035,Ranst,9601,9586,19187
11037,Rumst,7475,7575,15050
11038,Schelle,4146,4383,8529
11039,Schilde,9720,10153,19873
11040,Schoten,16582,17734,34316
11044,Stabroek,9337,9452,18789
11050,Wijnegem,4841,5142,9983
11052,Wommelgem,6404,6539,12943
11053,Wuustwezel,10668,10545,21213
11054,Zandhoven,6502,6569,13071
11055,Zoersel,10794,11271,22065
11056,Zwijndrecht,9409,9745,19154
11057,Malle,7717,7885,15602
12000,Arrondissement Mechelen,170620,176505,347125
12002,Berlaar,5777,5879,11656
12005,Bonheiden,7319,7759,15078
12007,Bornem,10537,10816,21353
12009,Duffel,8671,8993,17664
12014,Heist-op-den-Berg,21192,21758,42950
12021,Lier,17865,18781,36646
12025,Mechelen,42555,44366,86921
12026,Nijlen,11329,11607,22936
12029,Putte,8849,9078,17927
12035,Sint-Katelijne-Waver,10322,10704,21026
12040,Willebroek,13226,13600,26826
12041,Puurs-Sint-Amands,12978,13164,26142
13000,Arrondissement Turnhout,232833,232036,464869
13001,Arendonk,6654,6636,13290
13002,Baarle-Hertog,1439,1426,2865
13003,Balen,11364,11449,22813
13004,Beerse,9030,9098,18128
13006,Dessel,4811,4794,9605
13008,Geel,20442,20267,40709
13010,Grobbendonk,5597,5575,11172
13011,Herentals,13934,14338,28272
13012,Herenthout,4500,4609,9109
13013,Herselt,7319,7202,14521
13014,Hoogstraten,10891,10533,21424
13016,Hulshout,5255,5216,10471
13017,Kasterlee,9509,9373,18882
13019,Lille,8360,8204,16564
13021,Meerhout,5221,5103,10324
13023,Merksplas,4357,4231,8588
13025,Mol,18416,18606,37022
13029,Olen,6327,6233,12560
13031,Oud-Turnhout,6997,6980,13977
13035,Ravels,7587,7436,15023
13036,Retie,5805,5703,11508
13037,Rijkevorsel,6147,6031,12178
13040,Turnhout,22531,22749,45280
13044,Vorselaar,3981,3955,7936
13046,Vosselaar,5682,5661,11343
13049,Westerlo,12570,12549,25119
13053,Laakdal,8107,8079,16186
20001,Provincie Vlaams-Brabant,567096,588747,1155843
20002,Provincie Waals-Brabant,197034,208985,406019
21000,Arrondissement Brussel-Hoofdstad,597706,620549,1218255
21001,Anderlecht,60341,60546,120887
21002,Oudergem,16454,17950,34404
21003,Sint-Agatha-Berchem,12374,13128,25502
21004,Brussel,94549,90554,185103
21005,Etterbeek,23355,25118,48473
21006,Evere,20396,22260,42656
21007,Vorst (Brussel-Hoofdstad),27403,29178,56581
21008,Ganshoren,12063,13171,25234
21009,Elsene,42919,44713,87632
21010,Jette,25324,27404,52728
21011,Koekelberg,10990,10969,21959
21012,Sint-Jans-Molenbeek,48883,49096,97979
21013,Sint-Gillis,24955,24723,49678
21014,Sint-Joost-ten-Node,14395,13102,27497
21015,Schaarbeek,65969,66830,132799
21016,Ukkel,39056,44924,83980
21017,Watermaal-Bosvoorde,11737,13595,25332
21018,Sint-Lambrechts-Woluwe,26861,30851,57712
21019,Sint-Pieters-Woluwe,19682,22437,42119
23000,Arrondissement Halle-Vilvoorde,313872,329894,643766
23002,Asse,16383,17122,33505
23003,Beersel,12497,12846,25343
23009,Bever,1098,1080,2178
23016,Dilbeek,20979,22444,43423
23023,Galmaarden,4375,4461,8836
23024,Gooik,4531,4658,9189
23025,Grimbergen,18326,19646,37972
23027,Halle (Halle-Vilvoorde),19466,20716,40182
23032,Herne,3276,3423,6699
23033,Hoeilaart,5587,5821,11408
23038,Kampenhout,5960,6169,12129
23039,Kapelle-op-den-Bos,4612,4889,9501
23044,Liedekerke,6539,6858,13397
23045,Londerzeel,9274,9587,18861
23047,Machelen (Halle-Vilvoorde),7618,7987,15605
23050,Meise,9557,10070,19627
23052,Merchtem,8238,8528,16766
23060,Opwijk,7218,7528,14746
23062,Overijse,12492,13005,25497
23064,Pepingen,2270,2267,4537
23077,Sint-Pieters-Leeuw,16923,17698,34621
23081,Steenokkerzeel,6007,6272,12279
23086,Ternat,7888,8124,16012
23088,Vilvoorde,22086,23409,45495
23094,Zaventem,17002,17780,34782
23096,Zemst,11404,11856,23260
23097,Roosdaal,5756,5909,11665
23098,Drogenbos,2646,3007,5653
23099,Kraainem,6696,7157,13853
23100,Linkebeek,2213,2483,4696
23101,Sint-Genesius-Rode,8940,9579,18519
23102,Wemmel,8178,8636,16814
23103,Wezembeek-Oppem,6831,7438,14269
23104,Lennik,4466,4630,9096
23105,Affligem,6540,6811,13351
24000,Arrondissement Leuven,253224,258853,512077
24001,Aarschot,14768,15415,30183
24007,Begijnendijk,5024,5232,10256
24008,Bekkevoort,3227,3105,6332
24009,Bertem,4993,5148,10141
24011,Bierbeek,5064,5098,10162
24014,Boortmeerbeek,6249,6380,12629
24016,Boutersem,4080,4162,8242
24020,Diest,11935,12299,24234
24028,Geetbets,3074,3062,6136
24033,Haacht,7299,7555,14854
24038,Herent,10675,11245,21920
24041,Hoegaarden,3452,3411,6863
24043,Holsbeek,5002,5060,10062
24045,Huldenberg,4913,5030,9943
24048,Keerbergen,6331,6623,12954
24054,Kortenaken,3943,3949,7892
24055,Kortenberg,9977,10312,20289
24059,Landen,7875,8221,16096
24062,Leuven,51326,50949,102275
24066,Lubbeek,7244,7312,14556
24086,Oud-Heverlee,5517,5571,11088
24094,Rotselaar,8449,8575,17024
24104,Tervuren,11050,11658,22708
24107,Tienen,17076,18217,35293
24109,Tremelo,7418,7499,14917
24130,Zoutleeuw,4218,4357,8575
24133,Linter,3615,3656,7271
24134,Scherpenheuvel-Zichem,11416,11662,23078
24135,Tielt-Winge,5389,5394,10783
24137,Glabbeek,2625,2696,5321
25000,Arrondissement Nijvel,197034,208985,406019
25005,Bevekom,3556,3649,7205
25014,Eigenbrakel,19334,20836,40170
25015,Kasteelbrakel,5117,5431,10548
25018,Chaumont-Gistoux,5694,5937,11631
25023,Court-Saint-Etienne,5189,5400,10589
25031,Genepiën,7662,7898,15560
25037,Graven,6793,7080,13873
25043,Incourt,2708,2814,5522
25044,Itter,3395,3562,6957
25048,Geldenaken,7028,7329,14357
25050,Terhulpen,3565,3877,7442
25068,Mont-Saint-Guibert,3905,3991,7896
25072,Nijvel,13671,15212,28883
25084,Perwijs (Nijvel),4601,4860,9461
25091,Rixensart,10789,11864,22653
25105,Tubeke,13006,13650,26656
25107,Villers-la-Ville,5348,5420,10768
25110,Waterloo,14441,15935,30376
25112,Waver,16658,18090,34748
25117,Chastre,3805,3880,7685
25118,Hélécine,1811,1833,3644
25119,Lasne,6967,7290,14257
25120,Orp-Jauche,4412,4569,8981
25121,Ottignies-Louvain-la-Neuve,15232,16084,31316
25122,Ramillies,3266,3282,6548
25123,Rebecq,5418,5516,10934
25124,Walhain,3663,3696,7359
